(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(2)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1263)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1270)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1275)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1276)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1277)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1278)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1279)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1282)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1283)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1284)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1287)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1289)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1290)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1291)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1293)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1295)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1296)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1299)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1300)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1301)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1303)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1308)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1309)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1311)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1312)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1314)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1315)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1316)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1317)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1318)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1320)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1322)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1328)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1329)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1332)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1334)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1339)), {C=0.0011218765935747067, S=0.001069934831242097}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1341)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1342)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1343)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1344)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1346)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1348)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1350)), {C=0.0011218765935747067, S=0.001069934831242097}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1353)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1355)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1357)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1363)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1365)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1366)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1371)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1374)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1376)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1378)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1380)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1384)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1386)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1388)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1390)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1392)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1394)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1398)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1399)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1400)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1401)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1402)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1406)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1407)), {C=0.001223865374808771, S=0.0011672016340822876}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1408)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1410)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1412)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1414)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1417)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1420)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1422)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1423)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1424)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1425)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1426)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1428)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1429)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1431)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1432)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1433)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1434)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1438)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1439)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1441)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1442)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1443)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1444)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1445)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1446)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1448)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1450)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1451)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1452)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1453)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1454)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1461)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1462)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1463)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1465)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1467)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1468)), {C=0.0011218765935747067, S=0.001069934831242097}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1469)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1471)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1472)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1473)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1475)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1476)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1477)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1481)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1482)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1483)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1485)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1487)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1491)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1492)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1494)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1495)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1496)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1499)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1500)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1501)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1502)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1503)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1504)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1506)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1507)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1509)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1511)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1515)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1516)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1518)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1519)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1521)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1523)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1524)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1525)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1526)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1527)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1529)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1531)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1532)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1533)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1535)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1537)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1538)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1540)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1542)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1543)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1546)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1547)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1548)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1550)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1552)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1553)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1554)), {C=0.0007139214686384497, S=0.0006808676198813345}
