(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1096)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1099)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1101)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1103)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1106)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1107)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1109)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1110)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1111)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1113)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1114)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1116)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1119)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1120)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1121)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1122)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1123)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1124)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1125)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1127)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1128)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1131)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1135)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1137)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1138)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1139)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1141)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1143)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1145)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1146)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1148)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1153)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1157)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1158)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1159)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1162)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1163)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1165)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1166)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1171)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1172)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1173)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1174)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1178)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1179)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1180)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1182)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1187)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1188)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1191)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1193)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1194)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1198)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1203)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1204)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1206)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1208)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1209)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1210)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1213)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1216)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1219)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1220)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1221)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1222)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1223)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1224)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1225)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1226)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1227)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1228)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1231)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1232)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1236)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1237)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1240)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1241)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1243)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1245)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1246)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1248)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1249)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1253)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1255)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1259)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1260)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1261)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1263)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1264)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1266)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1268)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1269)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1271)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1275)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1276)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1277)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1282)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1287)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1288)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1292)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1297)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1298)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1299)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1300)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1301)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1302)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1303)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1305)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1306)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1307)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1311)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1313)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1314)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1315)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1317)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1319)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1324)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1325)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1326)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1327)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1328)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1330)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1333)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1339)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1340)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1343)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1347)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1349)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1353)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1354)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1357)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1358)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1360)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1362)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1363)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1365)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1366)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1368)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1370)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1372)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1373)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1375)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1378)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1380)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1382)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1384)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1387)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1388)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1389)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1390)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1393)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1395)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1396)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1397)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1399)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1400)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1401)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1404)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1405)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1407)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1409)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1410)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1411)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1412)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1413)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1414)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1416)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1417)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1418)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1419)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1420)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1423)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1424)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1425)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1426)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1427)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1428)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1430)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1431)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1434)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1435)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1436)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1437)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1440)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1441)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1444)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1446)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1447)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1448)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1452)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1454)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1455)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1456)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1461)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1467)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1468)), {C=0.0005132416341613632, S=0.00048633401420095323}
