(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(12)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(292)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(302)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(307)), {C=0.00092459420587631, S=0.0008754012255617158}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(313)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(317)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(333)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(337)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(338)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(340)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(343)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(344)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(345)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(348)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(353)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(361)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(368)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(371)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(377)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(383)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(384)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(389)), {C=0.00092459420587631, S=0.0008754012255617158}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(390)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(393)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(394)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(400)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(406)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(413)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(424)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(431)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(433)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(438)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(441)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(442)), {C=0.00092459420587631, S=0.0008754012255617158}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(443)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(457)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(463)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(464)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(476)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(477)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(478)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(480)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(482)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(483)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(484)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(485)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(486)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(487)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(489)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(497)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(499)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(502)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(504)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(511)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(514)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(535)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(536)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(540)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(541)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(546)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(548)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(551)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(552)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(553)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(555)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(559)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(560)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(565)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(581)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(585)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(593)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(597)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(609)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(612)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(617)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(622)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(626)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(628)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(643)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(645)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(654)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(660)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(672)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(673)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(674)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(676)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(681)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(683)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(685)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(688)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(715)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(718)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(723)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(725)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(733)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(740)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(741)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(755)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(759)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(776)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(778)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(780)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(781)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(805)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(807)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(813)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(814)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(815)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(821)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(826)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(827)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(834)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(836)), {C=0.00092459420587631, S=0.0008754012255617158}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(838)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(840)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(858)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(860)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(862)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(865)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(870)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(873)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(876)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(879)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(895)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(897)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(902)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(905)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(910)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(913)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(915)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(938)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(941)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(943)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(948)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(954)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(956)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(958)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(959)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(964)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(967)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(968)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(969)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(983)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(996)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(998)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1005)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1007)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1008)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1016)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1019)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1022)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1025)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1032)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1037)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1042)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1044)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1053)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1054)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1058)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1059)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1063)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1064)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1076)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1078)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1092)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1093)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1098)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1101)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1104)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1124)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1132)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1136)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1138)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1146)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1163)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1165)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1175)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1187)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1190)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1197)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1200)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1203)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1214)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1218)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1224)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1232)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1235)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1239)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1249)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1259)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1265)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1266)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1267)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1275)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1279)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1285)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1287)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1302)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1309)), {C=0.001027326895418122, S=0.0009726680284019065}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1314)), {C=0.000513663447709061, S=0.00048633401420095323}
