(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(3)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1331)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1333)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1336)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1343)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1348)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1349)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1350)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1352)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1353)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1355)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1357)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1358)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1362)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1363)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1365)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1366)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1368)), {C=0.0018178813419269543, S=0.001069934831242097}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1372)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1373)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1377)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1378)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1380)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1383)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1384)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1388)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1389)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1390)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1391)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1392)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1393)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1396)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1397)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1398)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1401)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1403)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1404)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1405)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1406)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1407)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1409)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1411)), {C=0.0018178813419269543, S=0.001069934831242097}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1412)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1413)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1415)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1416)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1418)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1421)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1423)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1424)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1425)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1426)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1427)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1428)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1433)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1434)), {C=0.0021484052222773098, S=0.0012644684369224784}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1435)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1436)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1438)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1440)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1441)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1442)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1445)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1446)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1447)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1448)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1449)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1450)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1451)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1454)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1456)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1457)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1459)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1461)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1463)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1467)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1468)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1470)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1471)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1473)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1476)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1477)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1478)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1479)), {C=0.0021484052222773098, S=0.0012644684369224784}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1480)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1481)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1482)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1483)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1485)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1487)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1489)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1491)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1492)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1493)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1494)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1495)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1496)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1498)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1499)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1500)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1503)), {C=0.0019831432821021317, S=0.0011672016340822876}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1510)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1511)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1518)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1526)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1528)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1529)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1530)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1532)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1533)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1534)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1536)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1538)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1539)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1541)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1547)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1548)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1553)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1557)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1558)), {C=0.0008263097008758884, S=0.00048633401420095323}
