(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(2)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1467)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1469)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1471)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1472)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1473)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1475)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1482)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1487)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1492)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1496)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1500)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1502)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1503)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1507)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1511)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1514)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1516)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1519)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1520)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1523)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1526)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1527)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1529)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1530)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1534)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1535)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1540)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1544)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1546)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1550)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1552)), {C=0.0006874202101541785, S=0.0006808676198813345}
